filename,width,height,class,xmin,ymin,xmax,ymax
DSC_0033_1615651980527.JPG,5504,3096,person,2831,1644,3338,2470
DSC_0033_1615651980527.JPG,5504,3096,red light,2442,22,2753,851
DSC_0012.JPG,5504,3096,red light,1187,666,1353,1236
DSC_0012.JPG,5504,3096,30 speed sign,1335,1077,1683,1418
DSC_0012.JPG,5504,3096,50 speed limit,2153,929,2494,1244
DSC_0012.JPG,5504,3096,person,2464,1373,2953,2255
DSC_0012.JPG,5504,3096,green light,3246,603,3476,1185
DSC_0012.JPG,5504,3096,person,3331,1655,3772,2248
DSC_0012.JPG,5504,3096,stop sign,4131,903,4524,1277
DSC_0027.JPG,5504,3096,person,1053,1407,1505,2036
DSC_0027.JPG,5504,3096,50 speed limit,1542,681,1938,1059
DSC_0027.JPG,5504,3096,30 speed sign,2009,685,2431,1073
DSC_0027.JPG,5504,3096,stop sign,2542,692,2961,1062
DSC_0027.JPG,5504,3096,red light,3301,314,3557,977
DSC_0027.JPG,5504,3096,green light,3720,299,3987,1014
DSC_0027.JPG,5504,3096,person,4068,992,4505,1899
DSC_0029_1615651983276.JPG,5504,3096,30 speed sign,976,540,1501,977
DSC_0029_1615651983276.JPG,5504,3096,stop sign,1698,670,2227,1118
DSC_0029_1615651983276.JPG,5504,3096,red light,2472,96,2735,777
DSC_0029_1615651983276.JPG,5504,3096,person,2798,1444,3268,2136
DSC_0029_1615651983276.JPG,5504,3096,stop sign,3846,592,4350,1040
DSC_0003_1615652011057.JPG,5504,3096,50 speed limit,1153,455,1498,755
DSC_0003_1615652011057.JPG,5504,3096,person,1564,996,1990,1833
DSC_0003_1615652011057.JPG,5504,3096,green light,1805,166,2094,688
DSC_0003_1615652011057.JPG,5504,3096,30 speed sign,2201,611,2550,966
DSC_0003_1615652011057.JPG,5504,3096,red light,2909,236,3138,836
DSC_0003_1615652011057.JPG,5504,3096,person,3105,1211,3413,1759
DSC_0003_1615652011057.JPG,5504,3096,stop sign,3438,559,3787,881
DSC_0026.JPG,5504,3096,50 speed limit,935,618,1324,977
DSC_0026.JPG,5504,3096,30 speed sign,1583,677,2064,1122
DSC_0026.JPG,5504,3096,red light,2442,192,2761,1048
DSC_0026.JPG,5504,3096,person,2587,1688,3113,2648
DSC_0026.JPG,5504,3096,stop sign,3216,640,3668,1073
DSC_0026.JPG,5504,3096,green light,3605,251,3816,848
DSC_0026.JPG,5504,3096,person,4527,803,4931,1625
DSC_0010_1615652004776.JPG,5504,3096,green light,983,181,1476,1125
DSC_0010_1615652004776.JPG,5504,3096,person,1894,1473,2735,2944
DSC_0010_1615652004776.JPG,5504,3096,50 speed limit,2983,555,3553,1159
DSC_0007.JPG,5504,3096,50 speed limit,361,781,757,1122
DSC_0007.JPG,5504,3096,30 speed sign,805,803,1205,1181
DSC_0007.JPG,5504,3096,green light,1187,451,1701,1355
DSC_0007.JPG,5504,3096,person,2001,1044,2390,1792
DSC_0007.JPG,5504,3096,person,2398,1322,2746,1807
DSC_0007.JPG,5504,3096,red light,3213,451,3513,1344
DSC_0007.JPG,5504,3096,stop sign,3576,766,3861,1077
DSC_0002.JPG,5504,3096,red light,1001,485,1172,999
DSC_0002.JPG,5504,3096,50 speed limit,1242,751,1450,1003
DSC_0002.JPG,5504,3096,stop sign,1490,796,1731,1033
DSC_0002.JPG,5504,3096,30 speed sign,1979,796,2231,1044
DSC_0002.JPG,5504,3096,person,1905,1303,2179,1759
DSC_0002.JPG,5504,3096,person,2272,1070,2609,1751
DSC_0002.JPG,5504,3096,person,2642,1092,2968,1755
DSC_0002.JPG,5504,3096,person,3042,1314,3320,1751
DSC_0002.JPG,5504,3096,green light,2453,614,2594,1022
DSC_0002.JPG,5504,3096,stop sign,2794,833,3053,1073
DSC_0002.JPG,5504,3096,30 speed sign,3157,796,3376,1055
DSC_0002.JPG,5504,3096,50 speed limit,3424,814,3579,1051
DSC_0002.JPG,5504,3096,red light,3631,581,3779,1092
DSC_0002.JPG,5504,3096,green light,3938,651,4101,1073
DSC_0013.JPG,5504,3096,green light,413,259,735,925
DSC_0013.JPG,5504,3096,person,983,1555,1531,2273
DSC_0013.JPG,5504,3096,30 speed sign,1753,514,2109,885
DSC_0013.JPG,5504,3096,stop sign,2109,618,2546,1044
